Full company name,Company type,Company ID number,Sector,Commodities (comma-seperated),Stock exchange listing or company website,"Audited financial statement (or balance sheet, cash flows, profit/loss statement if unavailable)",Payments to Governments Report,Country,ISO Code,Year,Start Date,End Date
AMEEN KARIMZAI TALC AND MARBLE EXTRACTION AND PROCESSING COMPANY,Private,1007815085,Other,Talc,Not applicable,Not available,8882827,Afghanistan,AFG,2019,2018-12-21,2019-12-20
BILAL MUSAZAI MINERAL PROCESSING INDUSTRIAL COMPANY,Private,1009592088,Other,Talc,Not applicable,Not available,29084756,Afghanistan,AFG,2019,2018-12-21,2019-12-20
HABIB SHAHAB TALC AND MARBLE EXTRACTION AND PROCESSING COMPANY,Private,1013655012,Other,Talc,Not applicable,Not available,21212685,Afghanistan,AFG,2019,2018-12-21,2019-12-20
KAMRAN BILAL TALC MINES PROCESSING AND EXTRACTION COMPANY,Private,9004385697,Other,talc,Not applicable,Not available,33129,Afghanistan,AFG,2019,2018-12-21,2019-12-20
NABI AFGHAN MINES EXTRACTION AND PROCESSING COMPANY,Private,1010360087,Other,Talc,Not applicable,Not available,8732578,Afghanistan,AFG,2019,2018-12-21,2019-12-20
SILK ROAD MINING,Private,9001204305,Other,Copper,Not applicable,Not available,156539,Afghanistan,AFG,2019,2018-12-21,2019-12-20
STANDARD TALC PROCESSING AND EXTRACTION COMPANY,Private,1016525014,Other,Talc,Not applicable,Not available,4727569,Afghanistan,AFG,2019,2018-12-21,2019-12-20
TARAAJ MINERALS EXTRACTION AND PROCESSING COMPANY,Private,1010423083,Other,Talc,Not applicable,Not available,10329,Afghanistan,AFG,2019,2018-12-21,2019-12-20
اغا احمدی منرالز استخراج اوپروسس AGHA AHMADI MINERAL PRO.CO,Private,9006034665,Mining,,,,24709,Afghanistan,AFG,2019,2018-12-21,2019-12-20
بلال موسی زی دمعدنی ډبرو استخراج او پروسس شرکت BILAL MOSAZAI MINING CO,Private,1009592088,Other,,Not applicable,Not available,188280,Afghanistan,AFG,2019,2018-12-21,2019-12-20
تصدی کود برق بلخ KOD-E-BARQ,State-owned enterprises & public corporations,1014027161,Gas,,,,31889270,Afghanistan,AFG,2019,2018-12-21,2019-12-20
حبیب شهاب تا لک اومر مرواستخراج او پروسس شر کت HABIB SHAHAB TALC PRO.CO,Private,1013655012,Other,Talc,,,49129,Afghanistan,AFG,2019,2018-12-21,2019-12-20
د امین کریمزی د شوکانو او مرمرو داستخراج اوپروسس شرکت AMIN KARIMZAI TALK PROCESSING COMPANY,Private,1007815085,Other,Talc,Not applicable,Not available,934159,Afghanistan,AFG,2019,2018-12-21,2019-12-20
ستندر شو کا ڼی دپرو سس او استخراج شر کت STANDARD TALC PRO.CO,Private,1016525014,Mining,,,,40489,Afghanistan,AFG,2019,2018-12-21,2019-12-20
سلک رود مایننگ SILK ROAD MINING,Private,9001204305,Other,Copper,Not applicable,Not available,134550,Afghanistan,AFG,2019,2018-12-21,2019-12-20
سین جیانگ جنگ تونگ افغانستان تکنالوژی سرویس کو ال تی دی SEIN JHONG JHENG TONG,Private,9003013324,Mining,,,,20920,Afghanistan,AFG,2019,2018-12-21,2019-12-20
شرکت استخراج سنگ افغان مروارید لمتید AFGHAN MORWARID LTD,Private,9001288589,Mining,,,,726167,Afghanistan,AFG,2019,2018-12-21,2019-12-20
شرکت استخراج معادن افغان اکتیف لمیتد AFGHAN ACTIVE MININIG LTD,Private,9001353375,Other,Chromite,,,-,Afghanistan,AFG,2019,2018-12-21,2019-12-20
شرکت استخراج معادن افغان ایکوAFGHAN ECHO MINING CO,Private,9001471243,Other,Coal,,,1300,Afghanistan,AFG,2019,2018-12-21,2019-12-20
شرکت استخراج معادن بهارکوهساران BAHAR-E-KOHISTAN MINING CO,Private,9001732438,Other,Travertine,Not applicable,Not available,113050,Afghanistan,AFG,2019,2018-12-21,2019-12-20
شرکت استخراج معادن لیگان LEGAN MINING CO,Private,9000276395,Mining,,,,50,Afghanistan,AFG,2019,2018-12-21,2019-12-20
شرکت استخراج معادن ممتاز کوثر لمتید MOMTAZ KAWSAR LTD,Private,9001678474,Other,onyx,Not applicable,Not available,-,Afghanistan,AFG,2019,2018-12-21,2019-12-20
شرکت استخراج معدن ایگل راک EGAL ROCK MINING CO,Private,9003417392,Mining,,,,23691,Afghanistan,AFG,2019,2018-12-21,2019-12-20
شرکت استخراج معدن پارمیس گلوبل PARMIS GLOBLE MINING CO,Private,9000515826,Mining,,,,27744,Afghanistan,AFG,2019,2018-12-21,2019-12-20
شرکت استخراج معدن سرویس سنتر سترای ال ال سی ALLC,Private,9002029800,Mining,,,,11900,Afghanistan,AFG,2019,2018-12-21,2019-12-20
شرکت استخراج وپروسس سنگ عرفان غزنوی لمتید URFAN GHAZNAWI LTD,Private,9001404715,Other,Travertine,Not applicable,Not available,8070,Afghanistan,AFG,2019,2018-12-21,2019-12-20
شرکت امانیه مایننگ AMANIA MINING CO,Private,9000197187,Other,Fluoride,Not applicable,Not available,25970,Afghanistan,AFG,2019,2018-12-21,2019-12-20
شرکت تولید سنګ مرمر شمشاد رحمن SHAMSHAD RAHMAN TALC PRO.CO,Private,1040288019,Mining,,,,312117,Afghanistan,AFG,2019,2018-12-21,2019-12-20
شرکت ذوب آهن کتلیست KATALEST IRON CO,Private,9000133984,Mining,,,,37961,Afghanistan,AFG,2019,2018-12-21,2019-12-20
شرکت صنعتی کرومایت برادران BROTHERS CROMITE LTD,Private,1051051017,Mining,,,,1650,Afghanistan,AFG,2019,2018-12-21,2019-12-20
شهاب محبوب تالک اومرمرو استخراج اوپروسس شرکت SHAHAB MAHBOOB TALC PRO.CO,Private,1018661015,Mining,,,,9551,Afghanistan,AFG,2019,2018-12-21,2019-12-20
نبی افغان دمعدن استخراج او پروسس شر کت NABI AFGHAN MINING CO,Private,1010360087,Mining,,,,51280,Afghanistan,AFG,2019,2018-12-21,2019-12-20
SOCIÉTÉ NATIONALE D'OPÉRATIONS PETROLIÈRE DE COTE D'IVOIRE (PETROCI),State-owned enterprises & public corporations,7602349 S,Oil & Gas,"Oil, gas, condensate",No,Yes,73584503514,Cote d'Ivoire,CIV,2017,2017-01-01,2017-12-31
SOCIETE DES MINES D'ITY (S M I),Private,85 00064 P,Mining,Gold,No,Yes,7069017463,Cote d'Ivoire,CIV,2017,2017-01-01,2017-12-31
PERSEUS MINING CI,Private,1335316 W,Mining,Gold,Yes (Australie ASX/TSX),Yes,847626755,Cote d'Ivoire,CIV,2017,2017-01-01,2017-12-31
LGL RESOURCE CI,Private,9704052L,Mining,Gold,No,Yes,16885933,Cote d'Ivoire,CIV,2017,2017-01-01,2017-12-31
SOCIÉTÉ POUR LE DEVÉLOPPEMENT MINIER DE LA COTE D'IVOIRE (SODEMI),State-owned enterprises & public corporations,6103805 Y,Mining,Phosphate,No,Yes,104175253,Cote d'Ivoire,CIV,2017,2017-01-01,2017-12-31
ENI IVORY COAST LTD,Private,1605675N,Oil & Gas,"Oil, Gas, Condensates",https://www.eni.com/en-IT/global-presence/africa/ivory-coast.html,Not available,333148252,Cote d'Ivoire,CIV,2018,2018-01-01,2018-12-31
SOCIETE DES MINES DE TONGON,Private,0913981R,Mining,Or,https://www.barrick.com/English/operations/tongon/default.aspx,Not available,36445956272,Cote d'Ivoire,CIV,2018,2018-01-01,2018-12-31
SOCIETE DES MINES D'ITY,Private,8500064P,Mining,Or,Not available,Not available,6337466154,Cote d'Ivoire,CIV,2018,2018-01-01,2018-12-31
COMPAGNIE MINIERE DU LITTORAL,Private,1020202H,Mining,Manganèse,Not available,Not available,605133865,Cote d'Ivoire,CIV,2018,2018-01-01,2018-12-31
BONDOUKOU MANGANESE SA,Private,1103308Q,Mining,Manganèse,https://navodaya.ae/en/group-projects/ivory-coast/bondoukou-manganese-mines/,Not available,525434534,Cote d'Ivoire,CIV,2018,2018-01-01,2018-12-31
CNMC CONGO COMPAGNIE MINIERE SARL(CNMC SARL),Private,A1507008K,Mining,,,,2797258.14,Democratic Republic of Congo,COD,2017,2017-01-01,2017-12-31
"TENGYUAN COBALT & COPPER RESOURCES LTD., CO.( TCC. SAR)",Private,A1608603U,Mining,Co,,,5815411.78,Democratic Republic of Congo,COD,2017,2017-01-01,2017-12-31
"BENGUETCORP NICKEL MINES, INC.",Private,007-417-235-000,Mining,Nickel,benguetcorp.com,benguetcorp.com/company-disclosures/sec-filings-and-other-disclosures/sec-17-a/ benguetcorp.com/wp-content/uploads/2019/05/BC-Annual-Report-2018_SEC-Form-17-A.pdf,24569767.68,Philippines,PHL,2018,2018-01-01,2018-12-31
ENI CONGO,,M[card-number],Oil,"Oil, Gas, Condensates",Cotée à la bourse de Milan & New Yor,,89061143726,Republic of the Congo,COG,2017,2017-01-01,2017-12-31
SOCIÉTÉ DES PÉTROLES DU SÉNÉGAL (PETROSEN.SA),,0024498 2G3,Oil & Gas,Liquid and gaseous hydrocarbons,Not available,Not available,371034720,Senegal,SEN,2018,2018-01-01,2018-12-31
LA SOCIÉTÉ DES MINES DE FER DU SÉNÉGAL ORIENTAL,,00238962/G3,Mining,Iron,http://www.miferso.sn/,Not available,-,Senegal,SEN,2018,2018-01-01,2018-12-31
SABODALA GOLD OPERATIONS - SGO,,2850023 2G3,Mining,Gold Silver,http://www.sabodalagold.com/Home/default.aspx,Not available,16241489837.72,Senegal,SEN,2018,2018-01-01,2018-12-31
CIMENTS DU SAHEL - CDS,,0325995 2G3,Mining,"Limestone, Clay, Laterite, Cement",Not available,Not available,18559251105,Senegal,SEN,2018,2018-01-01,2018-12-31
GRANDE CÔTE OPÉRATIONS - GCO,,2849258 2G3,Mining,"Zirconium ores, Titanium ores",Not available,Not available,8007005014,Senegal,SEN,2018,2018-01-01,2018-12-31
SOCIÉTÉ SÉNÉGALAISE DES PHOSPHATES DE THIÈS - SSPT,,0028797 2G3,Mining,Attapulgite,Not available,Not available,349326759,Senegal,SEN,2018,2018-01-01,2018-12-31
INDUSTRIES CHIMIQUES DU SÉNÉGAL - ICS,,0022955 2G3,Mining,"Phosphate, Phosphoric acid and Polyphosphoric acid, Mineral or chemical fertilizers, Diammonium phosphate.",http://mx1.ics.sn/profile.html,Not available,483608338,Senegal,SEN,2018,2018-01-01,2018-12-31
SOCIÉTÉ MINIÈRE DE LA VALLÉE DU FLEUVE SÉNÉGAL – SOMIVA,,4475142 2G3,Mining,Natural phosphate,http://www.somiva-sn.com/,Not available,507328796,Senegal,SEN,2018,2018-01-01,2018-12-31
PETOWAL MINING COMPANY S.A.,,5844700 2G3,Mining,Gold Silver,Not available,Not available,3741277120,Senegal,SEN,2018,2018-01-01,2018-12-31
SABODALA MINING COMPANY,,2464410 0G2,Mining,Gold,Not available,Not available,89490250,Senegal,SEN,2018,2018-01-01,2018-12-31
SEPHOS SENEGAL SA,,4013041 2G3,Mining,Phosphate,http://www.sephossenegal.com/,Not available,118862346,Senegal,SEN,2018,2018-01-01,2018-12-31
COMPAGNIE GÉNÉRALE D'EXPLOITATION DE CARRIÈRE - COGECA,,0196784 2G3,Mining,"Basalt, Limestone",Not available,Not available,4644238825,Senegal,SEN,2018,2018-01-01,2018-12-31
"SOCIÉTÉ POUR LE DÉVELOPPEMENT DE L'INDUSTRIE, DU TOURISME ET DE L'HABITAT AU SÉNÉGAL - SODEVIT",,0025850 2G3,Mining,Limestone,Not available,Not available,1391236150,Senegal,SEN,2018,2018-01-01,2018-12-31
ORANTO PETROLEUM (ORANTO),Private,3059434,Gas,Gas,,Yes,235851585,Senegal,SEN,2019,2019-01-01,2019-12-31
TOTAL E&P SENEGAL (TOTAL E&P),Private,6501383,Gas,Gas,https://www.total.sn/,Yes,9556300615,Senegal,SEN,2019,2019-01-01,2019-12-31
BP SENEGAL INVESTMENTS LIMITED (BP SENEGAL),Private,006420509 2A2,Gas,Gas,https://www.bp.com/,Yes,3525893891,Senegal,SEN,2019,2019-01-01,2019-12-31
DANGOTE INDUSTRIES SÉNÉGAL SA (DANGOTE),Private,002707208 2G3,Mining,"Clayr, Limestone, Laterite",https://www.dangotecement.com/operations/senegal/,Yes,14783203786,Senegal,SEN,2019,2019-01-01,2019-12-31
AGEM SÉNÉGAL EXPLORATION SUARL (AGEM),Private,004151750 2G2,Mining,Gold,,Yes,432748292,Senegal,SEN,2019,2019-01-01,2019-12-31
"REPSOL EXPLORACIÓN MÉXICO, S.A. DE C.V.",,REM031021PQ7,Oil & Gas,"Oil, Gas, Condensates",,,2407200.71,Mexico,MEX,2017,1/1/2017,12/31/2017
"REPSOL EXPLORACIÓN MÉXICO, S.A. DE C.V.",,REM031021PQ7,Oil & Gas,"Oil, Gas, Condensates",https://www.repsol.com.mx/es/index.cshtml,,110210143.12,Mexico,MEX,2018,1/1/2018,12/31/2018
REPSOL EXPLORACIÓN MÉXICO,,,Oil & Gas,"Oil, Gas, Condensates",,,181501159,Mexico,MEX,2018,1/1/2018,12/31/2018
DONG SHENG PETROLEUM MONGOLIA LLC,Private,2766337,Oil,,,,12654203000,Mongolia,MNG,2018,1/1/2018,12/31/2018
COMMONMAKS LLC,Private,5132053,Mining,,,,300943000,Mongolia,MNG,2018,1/1/2018,12/31/2018
METALL OPT LLC,Private,2699869,Mining,,,,2275337000,Mongolia,MNG,2018,1/1/2018,12/31/2018
MONGOLBASALT JSC,Private,5112494,Mining,,http://www.mse.mn/mn/companies_info/2/168,http://www.mse.mn/mn/company_finance_report/120,705000,Mongolia,MNG,2018,1/1/2018,12/31/2018
MONGOLJUYANLI LLC,Private,5051304,Mining,,,,1547935000,Mongolia,MNG,2018,1/1/2018,12/31/2018
REDVULCAN COLTD LLC,Private,5292638,Mining,,,,136582000,Mongolia,MNG,2018,1/1/2018,12/31/2018
C.O.A.L LLC,Private,5261198,Mining,,,,27315410000,Mongolia,MNG,2018,1/1/2018,12/31/2018
SPECIALMINES/NARAN MANDAL ENTERPRISES SC,Private,5295858,Mining,,,,983997000,Mongolia,MNG,2018,1/1/2018,12/31/2018
TAVAN TOLGOI JSC,Private,2016656,Mining,,http://www.mse.mn/mn/companies_info/1/114,http://www.mse.mn/mn/company_finance_report/120,177143513000,Mongolia,MNG,2018,1/1/2018,12/31/2018
CHINGISIIN KHAR ALT LLC,Private,5031869,Mining,,,,706253000,Mongolia,MNG,2018,1/1/2018,12/31/2018
SHAN LUN LLC,Private,2784904,Mining,,,,401439000,Mongolia,MNG,2018,1/1/2018,12/31/2018
SHARYN GOL JSC,Private,2050374,Mining,,http://www.mse.mn/mn/companies_info/2/168,http://www.mse.mn/mn/company_finance_report/120,6061724000,Mongolia,MNG,2018,1/1/2018,12/31/2018
ERDENE MONGOL LLC,Private,2718243,Mining,,,,347763000,Mongolia,MNG,2018,1/1/2018,12/31/2018
MONGOLYN ALT MAK LLC,Private,2095025,Mining,,,,184449980000,Mongolia,MNG,2018,1/1/2018,12/31/2018
ERDENES TAVAN TOLGOI JSC,State-owned enterprises & public corporations,5435528,Mining,,http://www.mse.mn/mn/companies_info/3/169,http://www.mse.mn/mn/company_finance_report/120,416328509000,Mongolia,MNG,2018,1/1/2018,12/31/2018
VOYAGER MINERAL RESOURCES,Private,5502292,Mining,"Oil, Gas, Condensates",Not available,Not available,637726561.02,Mongolia,MNG,2019,1/1/2019,12/31/2019
UGUUJBAYN KHANGAI LLC,Private,5515882,Mining,"Oil, Gas, Condensates",Not available,Not available,379327001.9,Mongolia,MNG,2019,1/1/2019,12/31/2019
JAVHLANT ORD LLC,Private,5217652,Mining,"Oil, Gas, Condensates",Not available,Not available,4099576814.77,Mongolia,MNG,2019,1/1/2019,12/31/2019
ILTGOLD LLC,Private,5073189,Mining,"Oil, Gas, Condensates",Not available,Not available,1242236506.45,Mongolia,MNG,2019,1/1/2019,12/31/2019
MONGOLZCECHMETALL LLC,State-owned enterprises & public corporations,5051134,Mining,"Oil, Gas, Condensates",Not available,Not available,688424904.99,Mongolia,MNG,2019,1/1/2019,12/31/2019
PETROCHINA DAQING TAMTSAG LLC,Private,2075385,Mining,"Oil, Gas, Condensates",Not available,Not available,281681512337.34,Mongolia,MNG,2019,1/1/2019,12/31/2019
REDVULCAN CO.LTD,Private,5292638,Oil,"Oil, Gas, Condensates",Not available,Not available,329134077.03,Mongolia,MNG,2019,1/1/2019,12/31/2019
CENTERTA GOLD MONGOLIA LLC,Private,2108291,Mining,"Oil, Gas, Condensates",Not available,Not available,423015496.29,Mongolia,MNG,2019,1/1/2019,12/31/2019
TODUNDRAGA LLC,Private,2872943,Mining,"Oil, Gas, Condensates",Not available,Not available,3590283630.74,Mongolia,MNG,2019,1/1/2019,12/31/2019
UULSZAAMAR LLC,Private,2819996,Mining,"Oil, Gas, Condensates",Not available,Not available,7275938620.77,Mongolia,MNG,2019,1/1/2019,12/31/2019
TSAIRTMINERAL LLC,Private,2548747,Mining,"Oil, Gas, Condensates",Not available,Not available,70211790920.01,Mongolia,MNG,2019,1/1/2019,12/31/2019
ERDENE MONGOL LLC,Private,2718243,Mining,"Oil, Gas, Condensates",Not available,Not available,388381943.28,Mongolia,MNG,2019,1/1/2019,12/31/2019
ERDENES TAVAN TOLGOI JSC,Private,5435528,Mining,"Oil, Gas, Condensates",Not available,https://ett.mn/mon/upload/news_files/d30062849c32a052e1d53a8b6f951d97.pdf,710293415814.05,Mongolia,MNG,2019,1/1/2019,12/31/2019
ERDENET MINING CORPORATION,Private,2074192,Mining,"Oil, Gas, Condensates",Not available,Not available,949589598818.01,Mongolia,MNG,2019,1/1/2019,12/31/2019
BAYAN AIRAG EXPLORATION,Private,2708701,Mining,"Gold, copper",http://www.bayanairag.com/mn/,Not applicable,3808699.29,Mongolia,MNG,2020,1/1/2020,12/31/2020
BAYANGOL ECO ZAAMAR,Private,5906865,Mining,"Gold, copper",Not applicable,Not applicable,275889.16,Mongolia,MNG,2020,1/1/2020,12/31/2020
BURDEL MINING,Private,5722942,Mining,"Gold, copper",http://www.burdelmining.mn/,Not applicable,8409365.92,Mongolia,MNG,2020,1/1/2020,12/31/2020
VOYAGER MINERAL RESOURCES,Private,5502292,Mining,"Gold, copper",Not applicable,Not applicable,476513.64,Mongolia,MNG,2020,1/1/2020,12/31/2020
UGUUJ BAYANKHANGAI,Private,5515882,Mining,"Gold, copper",Not applicable,Not applicable,135462.2,Mongolia,MNG,2020,1/1/2020,12/31/2020
GOLDEN HAMMER,Private,5045894,Mining,"Gold, copper",Not applicable,Not applicable,376183.79,Mongolia,MNG,2020,1/1/2020,12/31/2020
DRAPER CAPITAL MONGOLIA,Private,5838266,Mining,"Gold, copper",Not applicable,Not applicable,107707.87,Mongolia,MNG,2020,1/1/2020,12/31/2020
ILT GOLD,Private,5073189,Mining,"Gold, copper",Not applicable,Not applicable,220949.48,Mongolia,MNG,2020,1/1/2020,12/31/2020
IKH UNDRAGA MINING,Private,6254713,Mining,"Gold, copper",Not applicable,Not applicable,113682.9,Mongolia,MNG,2020,1/1/2020,12/31/2020
MONGOLROSTZVETMET (SOE),State-owned enterprises & public corporations,2550466,Mining,"Gold, copper",http://www.mongolros.mn/,https://shilendans.gov.mn/org/5240?form=4820662&year=2020&month=12&group=0&task=728,16699509.72,Mongolia,MNG,2020,1/1/2020,12/31/2020
MONPOLIMET,Private,2029278,Mining,"Gold, copper",http://monpolymet.mn/,Not applicable,918934.04,Mongolia,MNG,2020,1/1/2020,12/31/2020
PLATINUMLAND,Private,5076285,Mining,"Gold, copper",Not applicable,Not applicable,520355.85,Mongolia,MNG,2020,1/1/2020,12/31/2020
RED VULCAN,Private,5292638,Mining,"Gold, copper",Not applicable,Not applicable,248494.86,Mongolia,MNG,2020,1/1/2020,12/31/2020
SOUTHGOBI SANDS,Private,5084555,Mining,Coal,Not applicable,Not applicable,16041030.99,Mongolia,MNG,2020,1/1/2020,12/31/2020
CENTERRA GOLD MONGOLIA,Private,2108291,Mining,"Gold, copper",Not applicable,Not applicable,148750.78,Mongolia,MNG,2020,1/1/2020,12/31/2020
SONOR TRADE,Private,2590565,Mining,"Gold, copper",Not applicable,Not applicable,323017.76,Mongolia,MNG,2020,1/1/2020,12/31/2020
SPECIAL MINTS/NARAN MANDAL ENTERPRISES,Private,5295858,Mining,"Gold, copper",Not applicable,Not applicable,1480984.59,Mongolia,MNG,2020,1/1/2020,12/31/2020
TOD UNDRAGA,Private,2872943,Mining,"Gold, copper",Not applicable,Not applicable,779590.95,Mongolia,MNG,2020,1/1/2020,12/31/2020
TERGUUN MINING,Private,6030343,Mining,"Gold, copper",Not applicable,Not applicable,338516.71,Mongolia,MNG,2020,1/1/2020,12/31/2020
UULS-NOYON,Private,2868687,Mining,Coal,Not applicable,Not applicable,101576.23,Mongolia,MNG,2020,1/1/2020,12/31/2020
KHANGAD EXPLORATION,Private,2887134,Mining,Coal,Not applicable,Not applicable,5078938.44,Mongolia,MNG,2020,1/1/2020,12/31/2020
KHUREN TOLGOI COAL MINING,Private,2697947,Mining,Coal,Not applicable,Not applicable,15572503.29,Mongolia,MNG,2020,1/1/2020,12/31/2020
KHUKH BURDNII EKH,Private,2605694,Mining,"Gold, copper",Not applicable,Not applicable,139661.86,Mongolia,MNG,2020,1/1/2020,12/31/2020
ENERGY RESOURCES,Private,2887746,Mining,Coal,https://www.energyresources.mn/,Not applicable,63956346.63,Mongolia,MNG,2020,1/1/2020,12/31/2020
ERDENE MONGOL,Private,2718243,Mining,"Gold, copper",Not applicable,Not applicable,259969.28,Mongolia,MNG,2020,1/1/2020,12/31/2020
